old_url,new_url,redirect_type,content_type,reason,approval_status
/blog/what-are-bridge-books-guide-for-parents-and-teachers/,/what-are-bridge-books-guide-for-parents-and-teachers/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/bridge-books-for-early-readers/,/bridge-books-for-early-readers/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/bridge-books-for-kids-mount-everest/,/bridge-books-for-kids-mount-everest/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/best-early-chapter-books-for-6-year-olds/,/best-early-chapter-books-for-6-year-olds/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/free-teachers-guide-mariana-trench/,/free-teachers-guide-mariana-trench/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/first-real-chapter-book-for-kids/,/first-real-chapter-book-for-kids/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/best-bridge-books-for-kids/,/best-bridge-books-for-kids/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/how-deep-is-the-mariana-trench-for-kids/,/how-deep-is-the-mariana-trench-for-kids/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/adventure-books-for-kids-ages-6-9/,/adventure-books-for-kids-ages-6-9/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/how-stories-build-resilience-in-children/,/how-stories-build-resilience-in-children/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/blog/why-stem-storytelling-builds-braver-kids/,/why-stem-storytelling-builds-braver-kids/,301,real_blog_post,Verified owner-authored article moved from Squarespace /blog/ path to matching WordPress post,approved
/home/,/,301,meaningful_page,Direct equivalent: homepage canonical,approved
/store/,/shop/,301,meaningful_page,Direct equivalent: WooCommerce shop,approved
